kind,label_sys,label_mod,gain,bias,comp,df,viol_rate,step_score,res_slope,ripple_var,switch_step_err_max,switch_step_err_ratio,nonswitch_step_max,nonswitch_step_ratio,sys_幅度失准,sys_频率失准,sys_参考电平失准,mod_衰减器,mod_前置放大器,mod_低频段前置低通滤波器,mod_低频段第一混频器,mod_高频段YTF滤波器,mod_高频段混频器,mod_时钟振荡器,mod_时钟合成与同步网络,mod_本振源（谐波发生器）,mod_本振混频组件,mod_校准源,mod_存储器,mod_校准信号开关,mod_中频放大器,mod_ADC,mod_数字RBW,mod_数字放大器,mod_数字检波器,mod_VBW滤波器,mod_电源模块,mod_未定义/其他
lo,频率失准,本振系统,0.9937031894722267,0.002851793436846986,-0.05847825307388733,0.0,0.1053,0.0,2.0865570662119276e-12,12.82485309362887,0.669712377909981,1.0,1.773751344929385,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.1052631577894737,0.15789473668421053,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.13684210512631578
preamp,幅度失准,前置放大器,0.9242455816668879,-0.38013056247625143,-0.0019262113938004477,0.0,0.1429,0.0,-1.3190491836083033e-11,0.0025273286229510624,0.8774364386056388,1.0,1.8054467673632315,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368423,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736842,0.1368421051263158
vbw,normal,数字IF板,0.7981815804138299,0.1047484059136716,0.01978336720983842,0.0,0.1229,0.0,-1.9218299561467935e-13,2.481545587544451,0.0,0.0,1.3322455453422497,0.17777777777777778,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.1052631577894737,0.15789473668421053,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894736,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.1263157893473684,0.13684210512631578
vbw,normal,数字IF板,0.7522694604887687,0.13431907712626323,0.018666550378950486,0.0,0.1264,0.0,-1.3371710227390974e-13,2.506180620306183,0.0,0.0,0.9855107145881223,0.17777777777777778,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.1052631577894737,0.15789473668421053,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.12631578934736845,0.1368421051263158
mixer,normal,低频段第一混频器,0.9956207279260563,0.004070727585540022,-8.394575014547458e-05,0.0,0.2489,0.0,-3.1745758196818547e-14,0.12834935806868558,0.27742473677549817,0.5,1.7547550093837168,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368421,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736842,0.1368421051263158
power,normal,电源模块,1.0013727772883887,-0.004555755551033837,-3.375925984819717e-05,0.0,0.1888,0.0,3.4880106182988144e-14,0.037995550866292374,0.7999790331783543,1.0,1.7987997120611925,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.12631578934736842,0.13684210512631578
vbw,normal,数字IF板,0.8263446984334476,0.08990194455523273,0.020384486148838032,0.0,0.117,0.0,-1.1064728390953594e-13,2.4599725540579427,0.0,0.0,1.501755510498317,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947368,0.15789473668421053,0.10526315778947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.1368421051263158
mixer,normal,低频段第一混频器,0.9926107095549437,0.0037332806722998177,-0.0001358696405218832,0.0,0.2247,0.0,-1.306372910369731e-13,0.054668543277206785,0.9578902008949235,0.5,1.7170694722171196,0.37777777777777777,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368421,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736842,0.1368421051263158
clock,频率失准,时钟系统,0.9875761977626468,0.0070768742341067855,-0.06984822462698073,0.0,0.1064,0.0,2.7171429463214333e-12,18.250581066042102,0.6648561827728676,0.5,1.8059117848547874,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894736,0.0631578946736842,0.0,0.07368421045263157,0.05263157889473684,0.12631578934736842,0.13684210512631578
lo,频率失准,本振系统,0.9974521432119511,0.0005724219460775021,0.004533823751730087,0.0,0.1065,0.0,-7.775238822826765e-14,0.08273772264345843,0.8771982594819245,1.0,1.771107587912764,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368423,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.1368421051263158
power,normal,电源模块,1.0036551074528646,-0.002947237960552596,-0.00016236808308198202,0.0,0.1958,0.0,6.231912706351541e-14,0.04488071710922793,1.0160068182678414,1.0,1.8181848291540592,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.12631578934736842,0.1368421051263158
amp,幅度失准,校准系统,1.1277245757005447,0.2486847954110424,0.030872237850780915,6695668.566856686,0.2616,0.0,1.4862142221547465e-12,2.7574501815240766,0.8980119028269746,1.0,2.027095088576698,0.3333333333333333,0.333333333,0.333333333,0.333333333,0.06923076911094674,0.030769230715976325,0.11538461530029583,0.07692307686686391,0.11538461530029583,0.07692307686686391,0.0314102563558925,0.0314102563558925,0.013461538438239643,0.013461538438239643,0.008205128190927021,0.006153846143195266,0.016410256381854043,0.019230769197485204,0.019230769212869824,0.046153846120118344,0.015384615357988162,0.05384615380680473,0.038461538433431953,0.09230769224023669,0.11025641016558185
rl,参考电平失准,衰减器,1.0920314576271113,0.6447296812179362,0.002301527967575656,0.0,0.1571,0.0,1.9821457237531327e-11,0.006637199264019541,1.5918437731722093,1.0,1.5702700844235342,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.1052631577894737,0.15789473668421053,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368421,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.13684210512631578
adc,normal,数字IF板,0.9531393901017446,-0.028703424774565583,0.003838129978472153,0.0,0.1147,0.0,-4.49442935472251e-13,0.0943966236572586,0.8589813547460124,1.0,1.70480713703536,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894736,0.06315789467368421,0.0,0.07368421045263157,0.05263157889473684,0.12631578934736842,0.13684210512631578
lpf,normal,低频段LPF,0.8993584682252137,0.002896414617215322,-0.0025181590189490097,0.0,0.1088,0.0,-1.099280225261045e-12,0.003568283215911221,0.836729131551908,1.0,1.6045304280917396,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894736,0.0631578946736842,0.0,0.07368421045263157,0.05263157889473684,0.12631578934736842,0.13684210512631578
att,参考电平失准,衰减器,1.163604169897802,0.522826575068154,0.00383102302202587,0.0,0.1384,0.0,1.9861364639091544e-11,0.005244919546132784,1.3824135193327067,1.0,1.6992629014921543,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.1052631577894737,0.15789473668421053,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.12631578934736842,0.13684210512631578
adc,normal,数字IF板,1.0402390081618922,-0.02818439838174366,0.03609544643061663,6695668.566856686,0.11,0.0,6.353869405746303e-13,4.445640470123726,0.8525808781137868,1.0,1.8737911934832179,0.28888888888888886,0.333333333,0.333333333,0.33333333299999995,0.06923076911094674,0.030769230715976332,0.11538461530029585,0.07692307686686391,0.11538461530029585,0.07692307686686391,0.0314102563558925,0.0314102563558925,0.013461538438239646,0.013461538438239646,0.008205128190927021,0.006153846143195264,0.016410256381854043,0.019230769197485204,0.019230769212869824,0.046153846120118344,0.015384615357988166,0.05384615380680474,0.038461538433431953,0.09230769224023669,0.11025641016558185
preamp,幅度失准,前置放大器,0.8503628416333281,-0.7533436296213567,-0.0036915372655442757,0.0,0.3559,0.0,-2.6037205776482778e-11,0.002505452281738545,0.8877255531171628,1.0,1.8007282422812894,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368423,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736845,0.1368421051263158
lo,频率失准,本振系统,0.9951075360452757,0.0031127671802266598,-0.04682334843815104,0.0,0.107,0.0,1.5230221479988642e-12,8.210277185659866,0.7475311228156982,1.0,1.7782227171621734,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368423,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.1368421051263158
rl,参考电平失准,衰减器,1.06346557150943,0.38845537725767565,0.0012081320710586319,0.0,0.1107,0.0,1.4201769952713793e-11,0.005160897873699945,1.2646825088423443,1.0,1.5725741241885625,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.15789473668421056,0.1052631577894737,0.15789473668421056,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.0631578946736842,0.0,0.07368421045263158,0.052631578894736845,0.1263157893473684,0.1368421051263158
freq,频率失准,时钟系统,0.9782397723511574,0.01219628451156264,-0.09441796040667878,0.0,0.1068,0.0,4.269431219616317e-12,33.3942589050246,0.46918303580963294,1.0,2.60097710316571,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421056,0.1052631577894737,0.15789473668421056,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368423,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736842,0.13684210512631584
adc,normal,数字IF板,1.0452504258647866,-0.007826920221828773,0.04307925783088589,6695668.566856686,0.108,0.0,7.284848977017526e-13,6.3406719485858645,0.7766845782804922,1.0,1.8782668706453851,0.3111111111111111,0.333333333,0.333333333,0.333333333,0.06923076911094675,0.030769230715976335,0.11538461530029587,0.07692307686686391,0.11538461530029587,0.07692307686686391,0.0314102563558925,0.0314102563558925,0.013461538438239645,0.013461538438239645,0.008205128190927025,0.006153846143195268,0.01641025638185405,0.019230769197485207,0.019230769212869824,0.046153846120118344,0.015384615357988168,0.053846153806804735,0.038461538433431953,0.0923076922402367,0.11025641016558187
mixer,normal,低频段第一混频器,0.9981120693949013,0.0006221058149372534,2.8454265353854797e-05,0.0,0.2012,0.0,-1.2760683610853596e-13,0.03255677047706168,1.0014835513061633,1.0,1.7840661522674517,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368421,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736842,0.1368421051263158
rl,参考电平失准,衰减器,1.0042036128035292,0.1973085229038337,-0.0004323003505598555,0.0,0.1093,0.0,6.9035666621807635e-12,0.004050904935559041,1.0309924367185876,0.5,1.5934611350563297,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.12631578934736842,0.13684210512631578
lo,频率失准,本振系统,0.9967768111953541,0.0015469615907856696,-0.058973441104652594,0.0,0.1055,0.0,2.0713711219520573e-12,13.043125062275225,0.7458157842326669,1.0,1.7619981698060312,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.1578947366842105,0.10526315778947366,0.1578947366842105,0.10526315778947366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894733,0.0631578946736842,0.0,0.07368421045263157,0.05263157889473683,0.1263157893473684,0.13684210512631578
freq,频率失准,时钟系统,0.96407591315813,0.018947631851680274,-0.1278026754388487,0.0,0.1125,0.0,6.789849064723198e-12,61.408305862230634,0.23034316662582394,1.0,4.02846268009387,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.12631578934736842,0.13684210512631578
adc,normal,数字IF板,1.0631533531654647,-0.0606789999234166,0.052881844137079505,6695668.566856686,0.1201,0.0,9.648742867888999e-13,9.462396223094883,0.8053825052758622,1.0,1.9254933561964789,0.3111111111111111,0.333333333,0.333333333,0.333333333,0.06923076911094675,0.03076923071597632,0.11538461530029584,0.0769230768668639,0.11538461530029584,0.0769230768668639,0.031410256355892494,0.031410256355892494,0.013461538438239643,0.013461538438239643,0.008205128190927023,0.006153846143195266,0.016410256381854046,0.0192307691974852,0.01923076921286982,0.04615384612011834,0.01538461535798816,0.05384615380680473,0.03846153843343195,0.09230769224023667,0.11025641016558184
freq,频率失准,时钟系统,0.9634939653054115,0.018151229759072192,-0.1286145040703525,0.0,0.111,0.0,6.892427687594425e-12,62.21123244525735,0.2403333239129266,1.0,4.079372506402688,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.1263157893473684,0.1368421051263158
amp,幅度失准,校准系统,1.0915004932622452,0.36304204361696657,0.016229184523299967,0.0,0.2795,0.0,9.991150090767032e-13,0.701501834889134,0.9110938475300017,1.0,1.950146465735226,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368423,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.1368421051263158
adc,normal,数字IF板,1.07577772072827,-0.013434879874387283,0.07015320298237798,6695668.566856686,0.1085,0.0,1.308125810696587e-12,16.743043664993973,0.7866028385543464,1.0,1.9662678865435983,0.3111111111111111,0.333333333,0.333333333,0.33333333299999995,0.06923076911094674,0.030769230715976332,0.11538461530029585,0.07692307686686391,0.11538461530029585,0.07692307686686391,0.031410256355892494,0.031410256355892494,0.013461538438239643,0.013461538438239643,0.00820512819092702,0.006153846143195266,0.01641025638185404,0.019230769197485207,0.019230769212869824,0.046153846120118344,0.015384615357988166,0.053846153806804735,0.038461538433431953,0.09230769224023669,0.11025641016558185
preamp,幅度失准,前置放大器,0.9436432415377809,-0.28853693762801663,-0.0014274472339408928,0.0,0.1275,0.0,-9.923946500008403e-12,0.002469957348798398,0.8934899869324285,1.0,1.7945383689162637,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.1578947366842105,0.10526315778947368,0.1578947366842105,0.10526315778947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263158,0.052631578894736845,0.1263157893473684,0.13684210512631578
amp,幅度失准,校准系统,1.1185899081306996,0.24960256192688646,0.031105575155034787,6695668.566856686,0.2628,0.0,1.3227376298260283e-12,2.853425342334722,0.9034002295066574,1.0,2.0136035068781633,0.3333333333333333,0.333333333,0.333333333,0.33333333300000006,0.06923076911094676,0.030769230715976332,0.11538461530029585,0.07692307686686391,0.11538461530029585,0.07692307686686391,0.0314102563558925,0.0314102563558925,0.013461538438239643,0.013461538438239643,0.008205128190927025,0.006153846143195268,0.01641025638185405,0.019230769197485207,0.019230769212869828,0.04615384612011835,0.015384615357988166,0.05384615380680474,0.03846153843343196,0.0923076922402367,0.11025641016558188
ytf,normal,高频段YTF滤波器,0.9924480685001371,0.0013062574701809904,-0.0009152011459119791,0.0,0.1105,0.0,-1.0868576339473095e-12,0.004067449890062037,0.8546446550151142,1.0,1.7827318258766174,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894736,0.0631578946736842,0.0,0.07368421045263157,0.05263157889473684,0.1263157893473684,0.13684210512631578
vbw,normal,数字IF板,0.6958762889710864,0.16739564807065374,0.017232091827171336,0.0,0.1303,0.0,-1.2169522124652814e-13,2.5091116126826414,0.0,0.0,0.6986920301138897,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368423,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736845,0.1368421051263158
att,参考电平失准,衰减器,1.1874170046914196,0.21139946763761192,0.003696453719080839,0.0,0.115,0.0,1.7888743156725947e-11,0.004917996298618951,1.1206472680791515,1.0,1.7041843861964918,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.1052631577894737,0.15789473668421053,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368423,0.0,0.0736842104526316,0.05263157889473685,0.12631578934736845,0.1368421051263158
adc,normal,数字IF板,1.0095913978595557,0.1227331758878147,0.041075210753594826,6695668.566856686,0.1758,0.0,3.643318987909299e-13,6.015843405823273,0.8377983688893307,1.0,1.8320121465037953,0.28888888888888886,0.333333333,0.333333333,0.333333333,0.06923076911094674,0.030769230715976325,0.11538461530029583,0.07692307686686391,0.11538461530029583,0.07692307686686391,0.031410256355892494,0.031410256355892494,0.013461538438239641,0.013461538438239641,0.008205128190927021,0.006153846143195265,0.016410256381854043,0.019230769197485204,0.01923076921286982,0.04615384612011833,0.015384615357988162,0.05384615380680472,0.03846153843343195,0.09230769224023666,0.11025641016558184
mixer,normal,低频段第一混频器,0.9990310759813684,0.0036016933330694943,-0.0001314193679508996,0.0,0.228,0.0,-4.894042178761639e-14,0.058997004770267265,0.731469645046605,1.0,1.8215003972659307,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368421,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736842,0.1368421051263158
freq,频率失准,时钟系统,0.9691750753993648,0.016222285422985167,-0.11469801533911,0.0,0.107,0.0,5.830758527007709e-12,49.3876002345415,0.30916027715007266,1.0,3.4458321057178174,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.1052631577894737,0.15789473668421053,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368423,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736845,0.1368421051263158
rl,参考电平失准,衰减器,1.0310816747112346,0.6358573984458639,0.001281382262386943,0.0,0.1392,0.0,1.5233447817286245e-11,0.00555353591290543,1.5253655212893984,0.5,1.575161008882308,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736845,0.1368421051263158
mixer,normal,低频段第一混频器,0.9924467419539252,0.005013024574544551,-9.708482263379083e-05,0.0,0.1919,0.0,-1.0413036154101739e-13,0.027571408939306933,0.9993495592248363,1.0,1.777918320154138,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421056,0.1052631577894737,0.15789473668421056,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368423,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736845,0.1368421051263158
vbw,normal,数字IF板,0.7641172375747646,0.12674984267896947,0.019038336762683766,0.0,0.1269,0.0,-2.006245610131005e-13,2.5033010129760624,0.0,0.0,1.0886546537703852,0.2,0.0,0.0,0.0,0.0,0.0,0.1578947366842105,0.10526315778947368,0.1578947366842105,0.10526315778947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.1368421051263158
power,normal,电源模块,0.9988492659171522,-0.0010366271118294782,1.9743545438458197e-05,0.0,0.1572,0.0,1.2092098788466851e-13,0.01770477494511323,0.8493702126904483,1.0,1.786539134615084,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.1578947366842105,0.10526315778947369,0.1578947366842105,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.12631578934736842,0.1368421051263158
amp,幅度失准,校准系统,1.101821706398503,0.3641227085060689,0.02671623374121912,0.0,0.2802,0.0,1.1618145105795611e-12,2.1043868085568813,0.8993216007293987,1.0,1.9704740045539975,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947368,0.15789473668421053,0.10526315778947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.1368421051263158
att,参考电平失准,衰减器,1.1671814167563233,0.3416940023363669,0.0034778398784804376,0.0,0.1145,0.0,1.7609247451629088e-11,0.004639289494932444,1.281616620892727,1.0,1.7039171129098794,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.1052631577894737,0.15789473668421053,0.1052631577894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263157,0.052631578894736845,0.12631578934736842,0.13684210512631578
normal,normal,none,0.9995664104128875,0.0008530433894287018,2.7008800679099868e-05,0.0,0.1098,0.0,-1.234546521651378e-14,0.0025015486852800685,0.9249651252428743,1.0,1.7826007835995819,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02105263155789474,0.06315789467368421,0.0,0.07368421045263158,0.052631578894736845,0.12631578934736842,0.13684210512631578
lo,频率失准,本振系统,0.9945434260500552,0.002190878658407212,-0.021878760544844167,0.0,0.1063,0.0,4.961540791395712e-13,1.7792783559786078,0.7867408033736996,1.0,1.7741584579803509,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894736,0.06315789467368421,0.0,0.07368421045263158,0.05263157889473684,0.12631578934736842,0.1368421051263158
mixer,normal,低频段第一混频器,0.99099992147075,0.008991940110243062,-0.00012904464531608706,0.0,0.2306,0.0,-4.036529856937251e-14,0.06438971067749459,0.8648742011581714,1.0,1.9038424458228604,0.35555555555555557,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894743,0.06315789467368421,0.0,0.07368421045263158,0.05263157889473685,0.12631578934736842,0.1368421051263158
vbw,normal,数字IF板,0.7520032347991864,0.13454452242818515,0.018660536734327215,0.0,0.1274,0.0,-1.8569804399568381e-13,2.506268852610399,0.0,0.0,0.9833892040446506,0.17777777777777778,0.0,0.0,0.0,0.0,0.0,0.15789473668421053,0.10526315778947369,0.15789473668421053,0.10526315778947369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021052631557894736,0.06315789467368421,0.0,0.07368421045263158,0.05263157889473684,0.12631578934736842,0.1368421051263158
